LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading bond labelmap ...
  reading angle labelmap ...
  reading dihedral labelmap ...
  reading atoms ...
  80 atoms
  scanning bonds ...
  6 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading bonds ...
  79 bonds
  reading angles ...
  78 angles
  reading dihedrals ...
  77 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
    11 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
    11 = max # of special neighbors
  special bonds CPU = 0.000 seconds
80 atoms in group chromatin
26 atoms in group Mtype
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  - [5300000, 1.16500837738299, 2.15616462245291, 37, 36, 27, 34, ]
reacted_atom_IDs: reacUA 7 34
reacted_atom_IDs: reacAU 28 44
reacted_atom_IDs: reacUA 76 57
reacted_atom_IDs: reacMU 72 51
reacted_atom_IDs: reacAU 14 79
reacted_atom_IDs: reacAU 78 16
reacted_atom_IDs: reacUM 54 8
reacted_atom_IDs: reacUM 26 64
  - [5310000, 1.10461667039262, 2.23653896137969, 40, 37, 29, 36, ]
  - [5320000, 1.18397034730086, 2.06118449917918, 40, 37, 29, 36, ]
reacted_atom_IDs: reacMU 77 11
reacted_atom_IDs: reacMU 4 18
reacted_atom_IDs: reacMU 32 44
  - [5330000, 0.986544273767794, 2.19239294905228, 40, 40, 29, 36, ]
reacted_atom_IDs: reacAU 65 25
reacted_atom_IDs: reacMU 65 22
reacted_atom_IDs: reacMU 14 79
reacted_atom_IDs: reacAU 33 52
reacted_atom_IDs: reacUM 30 46
  - [5340000, 0.87986098548213, 2.18411367730585, 42, 42, 29, 37, ]
reacted_atom_IDs: reacMU 78 16
reacted_atom_IDs: reacUA 56 17
reacted_atom_IDs: reacUM 62 42
reacted_atom_IDs: reacUA 26 44
reacted_atom_IDs: reacAU 6 30
  - [5350000, 0.893286009116131, 2.20178575022224, 43, 43, 31, 38, ]
reacted_atom_IDs: reacAU 14 54
  - [5360000, 0.896483687409945, 2.15795576000967, 44, 43, 31, 38, ]
reacted_atom_IDs: reacAU 78 59
reacted_atom_IDs: reacUA 43 28
reacted_atom_IDs: reacAU 14 76
reacted_atom_IDs: reacMU 39 59
reacted_atom_IDs: reacMU 49 69
  - [5370000, 1.05700958236682, 2.12047522759365, 46, 45, 32, 38, ]
reacted_atom_IDs: reacMU 14 76
reacted_atom_IDs: reacAU 16 75
  - [5380000, 1.25626795143176, 2.12981989092585, 47, 46, 32, 38, ]
reacted_atom_IDs: reacUA 56 74
reacted_atom_IDs: reacMU 14 57
reacted_atom_IDs: reacUM 42 30
reacted_atom_IDs: reacMU 18 5
reacted_atom_IDs: reacMU 65 44
reacted_atom_IDs: reacUA 8 31
  - [5390000, 1.13877831319645, 2.0738888536913, 47, 49, 34, 39, ]
reacted_atom_IDs: reacUA 41 79
reacted_atom_IDs: reacMU 12 31
reacted_atom_IDs: reacAU 6 64
reacted_atom_IDs: reacAU 44 63
  - [5400000, 1.14061139991811, 2.16651189604648, 49, 50, 35, 39, ]
reacted_atom_IDs: reacUM 15 55
reacted_atom_IDs: reacUM 46 10
  - [5410000, 1.06657516285406, 2.17211635848514, 49, 50, 35, 41, ]
reacted_atom_IDs: reacMU 44 63
reacted_atom_IDs: reacMU 22 64
reacted_atom_IDs: reacUA 80 59
reacted_atom_IDs: reacUA 53 72
reacted_atom_IDs: reacAU 37 1
  - [5420000, 0.92538720662349, 2.14360628092622, 50, 52, 37, 41, ]
reacted_atom_IDs: reacAU 16 30
reacted_atom_IDs: reacAU 44 62
reacted_atom_IDs: reacUM 41 79
reacted_atom_IDs: reacMU 31 52
  - [5430000, 0.994455107604631, 2.19985882072088, 52, 53, 37, 42, ]
reacted_atom_IDs: reacUA 26 44
reacted_atom_IDs: reacMU 40 1
reacted_atom_IDs: reacAU 32 15
reacted_atom_IDs: reacUM 56 15
reacted_atom_IDs: reacUM 79 59
  - [5440000, 1.08939682772718, 2.17602204717632, 53, 54, 38, 44, ]
reacted_atom_IDs: reacAU 24 61
reacted_atom_IDs: reacUA 53 73
reacted_atom_IDs: reacUM 43 25
  - [5450000, 0.951438278814122, 2.18215744500904, 54, 54, 39, 45, ]
  - [5460000, 1.01626716276327, 2.21771498518292, 54, 54, 39, 45, ]
reacted_atom_IDs: reacAU 4 58
reacted_atom_IDs: reacUM 53 71
reacted_atom_IDs: reacAU 9 46
reacted_atom_IDs: reacUM 10 30
reacted_atom_IDs: reacUA 71 35
reacted_atom_IDs: reacAU 60 26
  - [5470000, 0.836461351239583, 2.2072264285763, 57, 54, 40, 47, ]
  - [5480000, 1.11350868645281, 2.17018159003601, 57, 54, 40, 47, ]
reacted_atom_IDs: reacAU 2 59
reacted_atom_IDs: reacUM 56 74
reacted_atom_IDs: reacAU 12 30
reacted_atom_IDs: reacMU 78 58
  - [5490000, 0.839550700673674, 2.17229179092942, 59, 55, 40, 48, ]
reacted_atom_IDs: reacUA 53 33
reacted_atom_IDs: reacUA 56 16
reacted_atom_IDs: reacMU 13 75
reacted_atom_IDs: reacAU 13 74
reacted_atom_IDs: reacUM 8 28
reacted_atom_IDs: reacUM 28 62
reacted_atom_IDs: reacUM 7 46
reacted_atom_IDs: reacUM 25 44
  - [5500000, 1.07112247084395, 2.19647637039596, 60, 56, 42, 52, ]
reacted_atom_IDs: reacUM 8 26
reacted_atom_IDs: reacAU 78 8
reacted_atom_IDs: reacMU 48 8
reacted_atom_IDs: reacUA 56 36
reacted_atom_IDs: reacUM 62 30
  - [5510000, 0.945121448422667, 2.19347495885731, 61, 57, 43, 54, ]
reacted_atom_IDs: reacUA 53 69
  - [5520000, 1.08319558611778, 2.10643217253567, 61, 57, 44, 54, ]
reacted_atom_IDs: reacUA 62 5
reacted_atom_IDs: reacUA 10 29
reacted_atom_IDs: reacUM 30 16
reacted_atom_IDs: reacUM 79 27
  - [5530000, 0.950147333086771, 2.18744953039144, 61, 57, 46, 56, ]
reacted_atom_IDs: reacAU 63 26
reacted_atom_IDs: reacMU 21 67
  - [5540000, 0.858015037631049, 2.16075317208033, 62, 58, 46, 56, ]
reacted_atom_IDs: reacUA 28 14
reacted_atom_IDs: reacMU 31 72
reacted_atom_IDs: reacMU 72 54
reacted_atom_IDs: reacAU 13 79
reacted_atom_IDs: reacMU 18 34
  - [5550000, 1.05049921232991, 2.13134416280718, 63, 61, 47, 56, ]
reacted_atom_IDs: reacMU 64 45
reacted_atom_IDs: reacUM 10 74
reacted_atom_IDs: reacUA 74 32
reacted_atom_IDs: reacAU 31 7
reacted_atom_IDs: reacAU 34 56
reacted_atom_IDs: reacMU 54 33
  - [5560000, 1.06570832317805, 2.14922927137772, 65, 63, 48, 57, ]
reacted_atom_IDs: reacAU 52 71
reacted_atom_IDs: reacAU 60 41
  - [5570000, 0.985029214585088, 2.16423657816372, 67, 63, 48, 57, ]
reacted_atom_IDs: reacUM 43 79
reacted_atom_IDs: reacUM 55 36
  - [5580000, 0.895946369484285, 2.14368975768312, 67, 63, 48, 59, ]
reacted_atom_IDs: reacUM 55 73
reacted_atom_IDs: reacAU 64 80
reacted_atom_IDs: reacUA 30 6
reacted_atom_IDs: reacUM 62 80
reacted_atom_IDs: reacUM 73 14
reacted_atom_IDs: reacUM 80 26
reacted_atom_IDs: reacUM 16 32
  - [5590000, 1.05046959285551, 2.12200270081791, 68, 63, 49, 64, ]
reacted_atom_IDs: reacMU 39 61
  - [5600000, 0.983447710399438, 2.09244315748285, 68, 64, 49, 64, ]
reacted_atom_IDs: reacUM 14 29
reacted_atom_IDs: reacUA 16 4
reacted_atom_IDs: reacAU 45 28
  - [5610000, 0.962120410777979, 2.13481413781145, 69, 64, 50, 65, ]
reacted_atom_IDs: reacUM 46 7
reacted_atom_IDs: reacUM 55 71
reacted_atom_IDs: reacUA 27 45
reacted_atom_IDs: reacUA 79 3
reacted_atom_IDs: reacAU 24 80
reacted_atom_IDs: reacAU 40 16
reacted_atom_IDs: reacUM 62 41
reacted_atom_IDs: reacAU 1 79
  - [5620000, 0.94386017448535, 2.13971341630109, 72, 64, 52, 68, ]
reacted_atom_IDs: reacMU 54 70
reacted_atom_IDs: reacMU 40 17
reacted_atom_IDs: reacMU 64 5
  - [5630000, 0.932801537499599, 2.15445319243095, 72, 67, 52, 68, ]
reacted_atom_IDs: reacUA 15 31
reacted_atom_IDs: reacMU 40 16
reacted_atom_IDs: reacMU 23 6
  - [5640000, 1.05938441975791, 2.14687935638736, 72, 69, 53, 68, ]
reacted_atom_IDs: reacMU 13 31
reacted_atom_IDs: reacUA 14 52
  - [5650000, 1.03160757609618, 2.13312259037991, 72, 70, 54, 68, ]
reacted_atom_IDs: reacMU 75 59
reacted_atom_IDs: reacAU 17 32
  - [5660000, 0.863100215843496, 2.11223101008434, 73, 71, 54, 68, ]
reacted_atom_IDs: reacAU 6 25
reacted_atom_IDs: reacMU 76 28
reacted_atom_IDs: reacAU 28 74
reacted_atom_IDs: reacAU 72 55
reacted_atom_IDs: reacMU 17 3
reacted_atom_IDs: reacUA 62 5
reacted_atom_IDs: reacUM 41 56
  - [5670000, 0.913501849240393, 2.15693528170262, 76, 73, 55, 69, ]
reacted_atom_IDs: reacAU 16 53
reacted_atom_IDs: reacMU 31 66
reacted_atom_IDs: reacMU 8 45
  - [5680000, 0.961463461777967, 2.12070761512494, 77, 75, 55, 69, ]
reacted_atom_IDs: reacUM 41 74
reacted_atom_IDs: reacAU 28 41
reacted_atom_IDs: reacUA 26 75
reacted_atom_IDs: reacAU 70 14
reacted_atom_IDs: reacAU 40 15
reacted_atom_IDs: reacUA 56 70
reacted_atom_IDs: reacAU 6 46
  - [5690000, 1.17305859723124, 2.16638912210572, 81, 75, 57, 70, ]
reacted_atom_IDs: reacUM 30 15
  - [5700000, 1.02008883189952, 2.12135213654413, 81, 75, 57, 71, ]
reacted_atom_IDs: reacMU 22 80
  - [5710000, 1.02696231797573, 2.12528357172996, 81, 76, 57, 71, ]
reacted_atom_IDs: reacUA 27 64
reacted_atom_IDs: reacUA 26 8
reacted_atom_IDs: reacAU 77 36
  - [5720000, 0.884319184786392, 2.14992893801004, 82, 76, 59, 71, ]
reacted_atom_IDs: reacUA 29 13
  - [5730000, 1.003597821044, 2.13218158079157, 82, 76, 60, 71, ]
reacted_atom_IDs: reacAU 54 71
reacted_atom_IDs: reacUM 44 8
reacted_atom_IDs: reacUM 42 75
reacted_atom_IDs: reacUA 43 9
  - [5740000, 1.0886536153872, 2.22307932284097, 83, 76, 61, 73, ]
reacted_atom_IDs: reacMU 63 46
reacted_atom_IDs: reacAU 76 62
reacted_atom_IDs: reacMU 16 52
  - [5750000, 1.17962314860164, 2.19873737478684, 84, 78, 61, 73, ]
reacted_atom_IDs: reacMU 31 64
reacted_atom_IDs: reacMU 22 79
  - [5760000, 0.975939454164159, 2.18269239345859, 84, 80, 61, 73, ]
reacted_atom_IDs: reacUA 30 72
reacted_atom_IDs: reacUA 44 6
  - [5770000, 1.00097701793062, 2.10634184066729, 84, 80, 63, 73, ]
reacted_atom_IDs: reacUM 10 72
reacted_atom_IDs: reacMU 21 6
  - [5780000, 1.02738807502106, 2.1616973511059, 84, 81, 63, 74, ]
reacted_atom_IDs: reacMU 66 5
reacted_atom_IDs: reacUA 56 11
  - [5790000, 1.07441651924004, 2.08914874754101, 84, 82, 64, 74, ]
reacted_atom_IDs: reacUA 74 6
reacted_atom_IDs: reacUM 43 25
reacted_atom_IDs: reacUA 72 31
  - [5800000, 1.04073076058643, 2.10633785781142, 84, 82, 66, 75, ]
reacted_atom_IDs: reacAU 28 73
reacted_atom_IDs: reacAU 76 7
reacted_atom_IDs: reacAU 54 30
  - [5810000, 0.999244074551553, 2.13818255638093, 87, 82, 66, 75, ]
reacted_atom_IDs: reacMU 45 73
reacted_atom_IDs: reacMU 48 69
reacted_atom_IDs: reacMU 64 35
  - [5820000, 0.803037854908769, 2.15735926472557, 87, 85, 66, 75, ]
reacted_atom_IDs: reacMU 64 7
  - [5830000, 0.958466683457011, 2.15172730280168, 87, 86, 66, 75, ]
reacted_atom_IDs: reacMU 61 36
reacted_atom_IDs: reacUA 26 73
reacted_atom_IDs: reacMU 7 62
  - [5840000, 0.947015167515477, 2.14537597070242, 87, 88, 67, 75, ]
reacted_atom_IDs: reacMU 54 30
reacted_atom_IDs: reacUA 25 7
reacted_atom_IDs: reacAU 33 15
  - [5850000, 1.03769961657437, 2.17419845590432, 88, 89, 68, 75, ]
reacted_atom_IDs: reacUA 29 66
reacted_atom_IDs: reacUM 42 73
  - [5860000, 0.898416993194196, 2.12764781171428, 88, 89, 69, 76, ]
reacted_atom_IDs: reacUA 10 58
reacted_atom_IDs: reacAU 76 8
  - [5870000, 1.06571509678466, 2.15498116875719, 89, 89, 70, 76, ]
reacted_atom_IDs: reacMU 19 66
  - [5880000, 0.974352495421388, 2.11599956413325, 89, 90, 70, 76, ]
reacted_atom_IDs: reacMU 62 9
reacted_atom_IDs: reacMU 34 15
reacted_atom_IDs: reacMU 59 41
reacted_atom_IDs: reacUM 25 8
  - [5890000, 1.16007347519096, 2.15509659571261, 89, 93, 70, 77, ]
reacted_atom_IDs: reacUA 29 66
reacted_atom_IDs: reacUA 8 76
  - [5900000, 1.01631472704321, 2.03575677298275, 89, 93, 72, 77, ]
reacted_atom_IDs: reacUA 10 28
  - [5910000, 1.13825859903122, 2.10801398816353, 89, 93, 73, 77, ]
reacted_atom_IDs: reacUM 25 7
reacted_atom_IDs: reacUM 25 6
reacted_atom_IDs: reacAU 41 75
  - [5920000, 0.903100188568601, 2.10759101009557, 90, 93, 73, 79, ]
reacted_atom_IDs: reacAU 5 74
reacted_atom_IDs: reacUA 10 54
reacted_atom_IDs: reacMU 61 32
reacted_atom_IDs: reacAU 68 27
  - [5930000, 0.905350712322397, 2.12228923139952, 92, 94, 74, 79, ]
reacted_atom_IDs: reacMU 68 27
reacted_atom_IDs: reacUM 26 71
